C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\SalmonHarvester.exe.config
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\SalmonHarvester.exe
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\SalmonHarvester.pdb
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\SalmonHarvester.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\AdvancedHMIDrivers.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\MfgControl.AdvancedHMI.Controls.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\MfgControl.AdvancedHMI.Drivers.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\OpcNetApi.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\OpcNetApi.Com.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\OpcComRcw.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\AdvancedHMIDrivers.pdb
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\AdvancedHMIDrivers.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\OpcNetApi.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\bin\Debug\OpcNetApi.Com.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\obj\Debug\AdvancedHMI.vbprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\obj\Debug\MfgControl.AdvancedHMI.MainForm.resources
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\obj\Debug\MfgControl.AdvancedHMI.Resources.resources
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\obj\Debug\MfgControl.AdvancedHMI.ThreeButtons.resources
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\obj\Debug\AdvancedHMI.vbproj.GenerateResource.Cache
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\obj\Debug\SalmonHarvester.exe
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\obj\Debug\SalmonHarvester.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMI\obj\Debug\SalmonHarvester.pdb
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\SalmonHarvester.exe.config
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\obj\Debug\SalmonHarvester.exe
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\obj\Debug\SalmonHarvester.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\obj\Debug\SalmonHarvester.pdb
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\SalmonHarvester.exe
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\SalmonHarvester.pdb
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\SalmonHarvester.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\AdvancedHMIDrivers.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\MfgControl.AdvancedHMI.Controls.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\MfgControl.AdvancedHMI.Drivers.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\OpcNetApi.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\OpcNetApi.Com.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\OpcComRcw.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\AdvancedHMIDrivers.pdb
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\AdvancedHMIDrivers.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\OpcNetApi.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\bin\Debug\OpcNetApi.Com.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\obj\Debug\AdvancedHMI.vbprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\Salmon Harvester1.0.1\AdvancedHMI\obj\Debug\MfgControl.AdvancedHMI.MainForm.resources
